title,author,category,copies
Engineering Drawing - Textbook,BTech Publications,Engineering Drawing,5
Numerical Methods - Textbook,BTech Publications,Numerical Methods,5
Probability and Statistics - Textbook,BTech Publications,Probability and Statistics,5
Linear Algebra - Textbook,BTech Publications,Linear Algebra,5
Discrete Mathematics - Textbook,BTech Publications,Discrete Mathematics,5
Business Mathematics - Textbook,BTech Publications,Business Mathematics,5
Engineering Economics - Textbook,BTech Publications,Engineering Economics,5
Management Studies - Textbook,BTech Publications,Management Studies,5
Project Management - Textbook,BTech Publications,Project Management,5
Entrepreneurship Development - Textbook,BTech Publications,Entrepreneurship Development,5
Technical Communication - Textbook,BTech Publications,Technical Communication,5
Professional Ethics - Textbook,BTech Publications,Professional Ethics,5
Research Methodology - Textbook,BTech Publications,Research Methodology,5
Aptitude and Reasoning - Textbook,BTech Publications,Aptitude and Reasoning,5
GATE Preparation - Textbook,BTech Publications,GATE Preparation,5
Competitive Exams - Textbook,BTech Publications,Competitive Exams,5
Internship Training - Textbook,BTech Publications,Internship Training,5
Mini Project Reports - Textbook,BTech Publications,Mini Project Reports,5
Main Project Reports - Textbook,BTech Publications,Main Project Reports,5
Laboratory Manuals - Textbook,BTech Publications,Laboratory Manuals,5
Workshop Practice - Textbook,BTech Publications,Workshop Practice,5
CAD/CAM - Textbook,BTech Publications,CAD/CAM,5
Simulation and Modeling - Textbook,BTech Publications,Simulation and Modeling,5
Human Computer Interaction - Textbook,BTech Publications,Human Computer Interaction,5
Bioinformatics - Textbook,BTech Publications,Bioinformatics,5
Agricultural Engineering - Textbook,BTech Publications,Agricultural Engineering,5
Marine Engineering - Textbook,BTech Publications,Marine Engineering,5
Aerospace Engineering - Textbook,BTech Publications,Aerospace Engineering,5
Nanotechnology - Textbook,BTech Publications,Nanotechnology,5
General Reference (Engineering) - Textbook,BTech Publications,General Reference (Engineering),5
